ClassDiagram,1,Violet,0
VersionChecker,0,Violet,0
base,0,UseCaseDiagram,0
VersionChecker,1,Violet,0
VioletFilter,1,Violet,0
base,0,UseCaseDiagram,1
Print,1,FileUtility,0
VioletDef,0,SelectPrevious,0
Exit,1,FileMenu,0
ClassDiagram,0,Violet,0
EditMenu,0,Violet,0
Help,1,HelpMenu,0
MenuResources,0,ObjectNoteNode,1
VioletDef,0,File,1
ClassDependencyEdge,0,Violet,0
VioletDef,0,ClassInheritanceEdge,0
NewFile,0,base,0
ObjectReferenceEdge,1,Violet,0
VioletDef,0,File,0
ClassDependencyEdge,1,Violet,0
StateTransitionEdge,1,NewFile,0
VioletDef,0,ClassInheritanceEdge,1
RecentFile,1,Violet,0
NewFile,1,base,0
ExtensionFilter,0,SmallerGrid,1
CommandLine,1,OpenFile,0
Read,0,SequenceReturnEdge,1
ObjectReferenceEdge,0,Violet,0
StateD,0,FinalStateNode,1
InternalFrame,0,ClassInheritanceEdge,1
InternalFrame,0,ObjectNoteNode,1
EditMenu,1,Violet,0
ExtensionFilter,0,SequenceReturnEdge,1
Exit,1,FileUtility,0
InternalFrame,0,SequenceNoteNode,1
ZoomOut,1,Violet,0
MenuResources,0,SelectPrevious,1
InternalFrame,0,View,1
MaximizeWindow,1,FileUtility,0
Read,0,ObjectAssociationEdge,1
ImageFilter,1,Read,0
MenuResources,0,LargerGrid,1
ExtendRelationshipEdge,0,Violet,0
ExtendRelationshipEdge,1,InternalFrame,0
DiagramSupport,0,ObjectAssociationEdge,1
EditProperties,1,EditMenu,0
MenuResources,0,SaveFile,1
MenuResources,0,PreviousWindow,1
MenuResources,0,UseCaseNode,1
Exit,1,InternalFrame,0
GrowDrawingArea,1,InternalFrame,0
ExtensionFilter,0,PreviousWindow,1
ExtendRelationshipEdge,1,Violet,0
ClassInheritanceEdge,1,ClassNode,0
UseCaseDiagram,1,FileMenu,0
ExtensionFilter,0,InterfaceNode,1
NextWindow,1,GraphUtility,0
VioletDef,0,ObjectD,0
StateTransitionEdge,1,StateDiagram,0
StateDiagram,1,Violet,0
ExtensionFilter,0,PackageNode,1
VioletDef,0,ObjectD,1
ClassD,0,ClassNode,1
MenuResources,0,OpenFile,1
DiagramSupport,0,StateNode,1
NewFile,0,SequenceParameterNode,1
InitialStateNode,1,Violet,0
SequenceCallEdge,1,base,0
InitialStateNode,0,Violet,0
ZoomOut,0,Violet,0
DiagramSupport,0,UseCaseDiagram,1
StateDiagram,0,Violet,0
SequenceCallEdge,0,base,0
UseCaseAssociationEdge,1,Actor,0
FileMenu,0,ClassInheritanceEdge,1
About,1,Violet,0
About,0,Violet,0
ClassDependencyEdge,1,base,0
WindowMenu,1,base,0
GraphUtility,0,SequenceNoteEdge,1
SequenceParameterNode,1,Violet,0
VioletDef,0,SequenceCallNode,0
VioletDef,0,ObjectNoteEdge,1
WindowMenu,0,base,0
GraphUtility,0,ObjectAssociationEdge,1
ClassDependencyEdge,0,base,0
RecentFile,1,OpenFile,0
VioletDef,0,ObjectNoteEdge,0
DiagramSupport,0,ClassDependencyEdge,1
VioletDef,0,SequenceCallNode,1
UseCaseAssociationEdge,0,base,0
InitialStateNode,1,StateDiagram,0
FileMenu,0,SequenceNoteNode,1
VioletDef,0,VersionChecker,1
SequenceParameterNode,0,Violet,0
VioletDef,0,UseCaseGeneralizationEdge,1
GraphUtility,0,PreviousWindow,1
GraphUtility,0,SequenceCallNode,1
VioletDef,0,VersionChecker,0
SequenceDiagram,1,FileMenu,0
VioletDef,0,IncludeRelationshipEdge,0
VioletDef,0,ViewMenu,1
ClassAggregationEdge,0,Violet,0
RecentFile,0,base,0
VioletDef,0,Exit,0
InternalFrame,0,ClassNoteEdge,1
VioletDef,0,IncludeRelationshipEdge,1
StateDiagram,0,StateNode,1
VioletDef,0,Exit,1
ClassDependencyEdge,1,ClassNode,0
OpenFile,1,FileUtility,0
base,0,ZoomIn,1
UseCaseAssociationEdge,1,base,0
base,0,ZoomIn,0
ClassAggregationEdge,1,Violet,0
VioletDef,0,LookAndFeel,1
VioletDef,0,LookAndFeel,0
RecentFile,1,base,0
DiagramSupport,0,InterfaceNode,1
UseCaseDiagram,0,UseCaseGeneralizationEdge,1
Read,0,SequenceNoteNode,1
DiagramSupport,0,ClassNoteNode,1
InternalFrame,0,File,1
InternalFrame,0,Edit,1
SequenceNoteEdge,1,Read,0
VioletDef,0,ViewMenu,0
CloseWindow,1,FileUtility,0
DiagramSupport,0,SequenceNoteNode,1
UseCaseNode,1,Read,0
StateTransitionEdge,1,DiagramSupport,0
UseCaseNoteEdge,1,GraphUtility,0
GraphUtility,0,Additional,1
ZoomOut,1,InternalFrame,0
DiagramSupport,0,ObjectReferenceEdge,1
ExtensionFilter,1,base,0
FileMenu,0,SequenceReturnEdge,1
ClassInterfaceEdge,1,InternalFrame,0
Violet,0,LargerGrid,1
SequenceCallNode,1,Violet,0
ExtensionFilter,0,base,0
UseCaseD,0,UseCaseNode,1
ExtendRelationshipEdge,0,base,0
ExtensionFilter,0,ExtendRelationshipEdge,1
SmallerGrid,1,ViewMenu,0
InitialStateNode,1,NewFile,0
SaveFile,1,Violet,0
MenuResources,0,Actor,1
ZoomIn,0,Violet,0
VioletDef,0,UseCaseNode,0
Violet,0,LargerGrid,0
LookAndFeel,1,FileUtility,0
ZoomOut,1,base,0
VioletDef,0,UseCaseNode,1
ExtendRelationshipEdge,1,base,0
ZoomOut,0,base,0
VioletFilter,1,Read,0
SequenceCallNode,0,Violet,0
ObjectFieldNode,1,NewFile,0
NewFile,0,ExtendRelationshipEdge,1
Read,0,SaveFile,1
NewFile,0,Actor,1
ClassInterfaceEdge,1,FileUtility,0
File,1,FileUtility,0
VioletDef,0,UseCaseGeneralizationEdge,0
FileMenu,0,Print,1
SequenceDiagram,1,ExtensionFilter,0
StateNoteEdge,1,StateNoteNode,0
VioletFilter,1,Additional,0
WindowMenu,0,PreviousWindow,1
StateTransitionEdge,1,FileMenu,0
ExtensionFilter,0,Help,1
FileMenu,0,CommandLine,1
ObjectNode,1,GraphUtility,0
ClassAssociationEdge,1,InternalFrame,0
HelpMenu,1,Violet,0
ClipDrawingArea,1,Read,0
ClassAggregationEdge,1,Read,0
UseCaseNoteEdge,1,UseCaseNoteNode,0
HelpMenu,0,Violet,0
VioletDef,0,ObjectDiagram,1
MenuResources,0,File,1
GraphUtility,0,UseCaseDiagram,1
base,0,FileUtility,1
FinalStateNode,1,FileUtility,0
ClassDependencyEdge,1,ClassDiagram,0
base,0,MaximizeWindow,1
ClassInterfaceEdge,1,Violet,0
base,0,FileUtility,0
base,0,MaximizeWindow,0
ClassInterfaceEdge,0,Violet,0
CloseWindow,1,GraphUtility,0
ObjectFieldNode,1,Violet,0
SaveAs,0,Violet,0
base,0,FinalStateNode,1
InternalFrame,1,Violet,0
ObjectFieldNode,0,Violet,0
SaveAs,1,Violet,0
ClassNoteEdge,1,ClassD,0
ClassInterfaceEdge,1,FileMenu,0
base,0,PreviousWindow,0
Read,0,ClassInheritanceEdge,1
InternalFrame,0,MaximizeWindow,1
InternalFrame,0,Violet,0
SequenceD,0,SequenceCallEdge,1
base,0,FinalStateNode,0
GrowDrawingArea,1,ViewMenu,0
Read,0,UseCaseNoteNode,1
MenuResources,0,UseCaseDiagram,1
ClassAssociationEdge,0,Violet,0
ClassAssociationEdge,1,Violet,0
SelectPrevious,0,Violet,0
ObjectFieldNode,1,base,0
base,0,PreviousWindow,1
ObjectDiagram,0,ObjectAssociationEdge,1
ExtensionFilter,0,OpenFile,1
ExtensionFilter,0,Actor,1
View,1,ViewMenu,0
ZoomIn,1,Violet,0
SelectPrevious,1,Violet,0
ObjectFieldNode,0,base,0
InternalFrame,0,IncludeRelationshipEdge,1
OpenFile,1,File,0
PreviousWindow,1,FileUtility,0
DiagramSupport,0,StateNoteEdge,1
DiagramSupport,0,FinalStateNode,1
base,0,InternalFrame,1
InternalFrame,0,RestoreWindow,1
ZoomOut,1,View,0
NewFile,0,ObjectNode,1
StateNoteEdge,0,Violet,0
InternalFrame,0,UseCaseGeneralizationEdge,1
ObjectNoteEdge,1,ObjectNoteNode,0
ObjectD,1,Violet,0
ClassD,1,Violet,0
StateNoteEdge,1,Violet,0
ExtensionFilter,0,SaveFile,1
ObjectD,0,Violet,0
base,0,InternalFrame,0
ObjectNoteNode,1,Violet,0
About,1,FileUtility,0
ObjectDiagram,1,base,0
GraphUtility,0,ClassNode,1
ObjectDiagram,0,base,0
ExtensionFilter,0,CloseWindow,1
base,0,Help,1
ClassD,0,Violet,0
ObjectNoteNode,0,Violet,0
GraphUtility,0,ClassNoteNode,1
base,0,Help,0
base,0,Print,1
ExtensionFilter,0,ObjectAssociationEdge,1
ZoomOut,1,FileUtility,0
VioletDef,0,ObjectDiagram,0
base,0,Print,0
VioletDef,0,SequenceDiagram,1
ZoomIn,1,Read,0
ExtendRelationshipEdge,1,MenuResources,0
ObjectReferenceEdge,1,FileUtility,0
base,0,UseCaseD,0
base,0,ObjectNoteNode,0
NextWindow,0,Violet,0
License,0,base,0
base,0,ObjectNoteNode,1
NextWindow,1,Violet,0
base,0,UseCaseD,1
License,1,base,0
ClassAssociationEdge,1,Read,0
SequenceDiagram,0,SequenceCallNode,1
SaveAs,1,FileMenu,0
NewFile,1,Violet,0
NewFile,0,IncludeRelationshipEdge,1
VioletDef,0,SequenceDiagram,0
SequenceParameterNode,1,FileMenu,0
StateNoteNode,1,InternalFrame,0
LargerGrid,1,FileUtility,0
base,0,SequenceNoteEdge,0
InterfaceNode,1,ClassD,0
MenuResources,0,PackageNode,1
base,0,SequenceNoteEdge,1
Exit,1,File,0
ExtensionFilter,0,IncludeRelationshipEdge,1
License,1,InternalFrame,0
MenuResources,0,About,1
EditProperties,0,Violet,0
base,0,CommandLine,1
EditProperties,1,Violet,0
GraphUtility,0,MaximizeWindow,1
base,0,CommandLine,0
ExtensionFilter,0,ObjectReferenceEdge,1
ExtensionFilter,0,StateNoteEdge,1
ClassAssociationEdge,1,GraphUtility,0
DiagramSupport,0,ObjectNoteEdge,1
CloseWindow,1,MenuResources,0
VioletDef,0,MenuResources,1
SaveAs,0,SaveFile,1
VioletDef,0,Additional,1
NewFile,0,Violet,0
InitialStateNode,0,base,0
InternalFrame,0,Help,1
VioletDef,0,Additional,0
GraphUtility,0,base,0
SaveFile,0,Violet,0
VioletDef,0,MenuResources,0
VioletDef,0,Read,1
InternalFrame,0,UseCaseNode,1
ClassNoteEdge,1,FileUtility,0
InitialStateNode,1,base,0
VioletDef,0,Read,0
GraphUtility,1,base,0
StateNoteEdge,1,FileMenu,0
VioletDef,0,SaveFile,1
ImageFilter,0,base,0
ImageFilter,1,base,0
License,1,Help,0
SelectNext,1,InternalFrame,0
VioletDef,0,SaveFile,0
VioletDef,0,InternalFrame,1
ObjectFieldNode,1,MenuResources,0
MenuResources,1,base,0
VioletDef,0,GrowDrawingArea,1
StateD,0,Violet,0
NewFile,0,ObjectNoteNode,1
SaveAs,1,Read,0
VioletDef,0,LargerGrid,1
InternalFrame,0,UseCaseNoteNode,1
MenuResources,0,StateNode,1
ObjectDiagram,0,ObjectNoteNode,1
VioletDef,0,GrowDrawingArea,0
StateD,1,Violet,0
VioletDef,0,LargerGrid,0
MenuResources,0,Help,1
ExtensionFilter,0,ClassDependencyEdge,1
EditProperties,1,base,0
ClassInheritanceEdge,0,Violet,0
base,0,ObjectAssociationEdge,1
EditProperties,0,base,0
SequenceDiagram,0,SequenceNoteEdge,1
ClassInheritanceEdge,1,Violet,0
ObjectNode,0,ObjectReferenceEdge,1
base,0,ObjectAssociationEdge,0
ClassDiagram,0,ClassCompositionEdge,1
MenuResources,0,base,0
SequenceCallEdge,1,InternalFrame,0
DiagramSupport,0,ClassCompositionEdge,1
ZoomOut,1,Read,0
MenuResources,0,License,1
MenuResources,0,SequenceCallEdge,1
StateDiagram,1,MenuResources,0
base,0,DeleteItem,1
StateTransitionEdge,1,Violet,0
ExtensionFilter,0,SequenceCallEdge,1
VioletDef,0,InternalFrame,0
StateDiagram,0,base,0
PackageNode,1,FileUtility,0
base,0,ClassAggregationEdge,0
MenuResources,0,RestoreWindow,1
ExtensionFilter,0,ClassAggregationEdge,1
StateDiagram,1,base,0
base,0,DeleteItem,0
StateTransitionEdge,0,Violet,0
UseCaseNoteEdge,1,FileUtility,0
Read,0,OpenFile,1
UseCaseDiagram,0,UseCaseNoteNode,1
GraphUtility,0,VersionChecker,1
Help,0,Violet,0
base,0,Actor,1
VioletDef,0,ClassDiagram,1
Additional,0,CommandLine,1
Help,1,Violet,0
VioletDef,0,ClassDiagram,0
VioletDef,0,StateTransitionEdge,1
base,0,ClassAggregationEdge,1
base,0,GrowDrawingArea,1
base,0,GrowDrawingArea,0
SetTitle,1,GraphUtility,0
MenuResources,0,RecentFile,1
VioletDef,0,StateTransitionEdge,0
Read,0,Preferences,1
SequenceDiagram,1,FileUtility,0
VioletDef,0,ClassNoteEdge,1
DiagramSupport,0,IncludeRelationshipEdge,1
NewFile,1,Read,0
base,0,Actor,0
VioletDef,0,ClassNoteEdge,0
DiagramSupport,0,ClassAggregationEdge,1
FileMenu,0,ClassDiagram,1
VioletDef,0,CloseWindow,0
ObjectFieldNode,1,FileUtility,0
base,0,About,0
InitialStateNode,1,GraphUtility,0
RestoreWindow,1,Violet,0
FinalStateNode,1,Violet,0
VioletDef,0,DeleteItem,1
FinalStateNode,0,Violet,0
base,0,About,1
VioletDef,0,DeleteItem,0
VioletDef,0,CloseWindow,1
ClassInterfaceEdge,1,ClassD,0
RestoreWindow,0,Violet,0
SmallerGrid,1,FileUtility,0
MenuResources,0,IncludeRelationshipEdge,1
DiagramSupport,0,Actor,1
MenuResources,0,UseCaseGeneralizationEdge,1
MenuResources,0,VersionChecker,1
VioletDef,0,StateNoteNode,0
Actor,1,FileUtility,0
VioletDef,0,RestoreWindow,1
StateDiagram,1,StateD,0
ImageFilter,1,ExportImage,0
VioletDef,0,RestoreWindow,0
Window,0,RestoreWindow,1
ClassAssociationEdge,1,ClassNode,0
GraphUtility,0,ClassNoteEdge,1
GraphUtility,0,View,1
VioletDef,0,ClassCompositionEdge,1
ClipDrawingArea,1,ViewMenu,0
StateDiagram,0,StateNoteEdge,1
MenuResources,0,ExportImage,1
EditMenu,0,SelectPrevious,1
VioletDef,0,ClassCompositionEdge,0
License,1,Violet,0
License,0,Violet,0
GraphUtility,0,ClassDependencyEdge,1
ExtensionFilter,0,SelectPrevious,1
VioletDef,0,StateNoteNode,1
base,0,ExportImage,1
StateNoteNode,1,Read,0
base,0,ExportImage,0
MenuResources,0,ClassNode,1
InternalFrame,0,Actor,1
VioletDef,0,EditProperties,1
base,0,Preferences,1
SetTitle,1,Additional,0
Additional,0,Preferences,1
VioletDef,0,EditProperties,0
FileMenu,0,ExportImage,1
base,0,ClassCompositionEdge,0
DeleteItem,1,Edit,0
base,0,Preferences,0
base,0,ClassCompositionEdge,1
About,1,HelpMenu,0
MenuResources,0,SequenceNoteEdge,1
VioletDef,0,View,1
VioletDef,0,ObjectNoteNode,0
InitialStateNode,1,ExtensionFilter,0
View,0,Violet,0
GrowDrawingArea,1,FileUtility,0
View,1,Violet,0
VioletDef,0,StateNode,1
InitialStateNode,1,DiagramSupport,0
InterfaceNode,1,FileMenu,0
Additional,1,Read,0
VioletDef,0,StateDiagram,1
GraphUtility,0,ExportImage,1
VioletDef,0,StateDiagram,0
StateD,0,StateNoteNode,1
CloseWindow,1,base,0
ExtensionFilter,0,NewFile,1
VioletDef,0,View,0
WindowMenu,0,MaximizeWindow,1
LookAndFeel,0,base,0
PreviousWindow,1,Violet,0
VioletDef,0,ExtensionFilter,0
LookAndFeel,1,base,0
RecentFile,1,FileMenu,0
MenuResources,0,ObjectNode,1
DiagramSupport,0,UseCaseNoteEdge,1
CloseWindow,0,base,0
SequenceCallEdge,1,SequenceCallNode,0
VioletDef,0,ExtensionFilter,1
InternalFrame,0,VersionChecker,1
SequenceDiagram,1,NewFile,0
PreviousWindow,0,Violet,0
GraphUtility,0,CommandLine,1
SaveFile,1,File,0
UseCaseAssociationEdge,1,UseCaseDiagram,0
VioletDef,0,StateNode,0
SequenceDiagram,1,SequenceD,0
GraphUtility,0,UseCaseNode,1
ObjectNoteNode,1,Read,0
StateTransitionEdge,1,Read,0
GraphUtility,0,SequenceNoteNode,1
VioletDef,0,ObjectNoteNode,1
ObjectDiagram,1,GraphUtility,0
ExtensionFilter,0,ExportImage,1
base,0,StateNoteNode,0
Window,1,GraphUtility,0
base,0,ClassNode,0
