Feature\Product;0;1;2;
Customer_segments;-;X;-;
Administration;X;X;X;
Variation_source;-;X;-;
Partner_tracking;-;X;-;
Presentation_options;X;X;X;
Fixed-rate_taxation;-;X;-;
Gallery;-;X;-;
availability;-;X;-;
custom_fields;-;X;-;
email_wish_list;-;X;-;
Quantity;-;X;-;
SkipJack;-;X;-;
File_repository;-;X;X;
user_behaviour_tracking;-;X;-;
Personal_information;-;X;-;
buy_paths;X;X;X;
Sell_strategies;-;X;-;
Enable_profile_update_on_checkout;-;X;-;
Shopping_cart;X;X;X;
registration;-;X;X;
360_degrees_image;-;X;-;
Purchase_value;-;X;-;
external_referring_pages;-;X;-;
Education;-;X;-;
Multiple_shipments;-;X;-;
physical_goods;-;X;-;
Advertisement_sources;-;X;-;
Graduation_by;-;X;-;
user_behaviour_tracking_info;-;X;-;
Eligibility_requirements;-;X;-;
Phone_order;X;-;-;
special_offers;-;X;-;
